,city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id,geometry
198,Xiamen,Xiamen,24.4797,118.0819,China,CN,CHN,Fujian,minor,4110000.0,1156212809,POINT (118.0819 24.4797)
142,Zhangzhou,Zhangzhou,24.5093,117.6612,China,CN,CHN,Fujian,minor,5140000.0,1156241637,POINT (117.6612 24.5093)
370,Qingyang,Qingyang,24.8141,118.5792,China,CN,CHN,Fujian,minor,2111000.0,1156273372,POINT (118.5792 24.8141)
90,Quanzhou,Quanzhou,24.9139,118.5858,China,CN,CHN,Fujian,minor,6480000.0,1156829655,POINT (118.5858 24.9139)
489,Ximeicun,Ximeicun,24.9633,118.3811,China,CN,CHN,Fujian,,1508000.0,1156173813,POINT (118.3811 24.9633)
300,Longyan,Longyan,25.0881,117.0244,China,CN,CHN,Fujian,minor,2640000.0,1156012979,POINT (117.0244 25.0881)
276,Putian,Putian,25.4394,119.0103,China,CN,CHN,Fujian,minor,2900000.0,1156811601,POINT (119.0103 25.4394)
552,Fuqing,Fuqing,25.7232,119.3735,China,CN,CHN,Fujian,minor,1316000.0,1156893569,POINT (119.3735 25.7232)
138,Fuzhou,Fuzhou,26.0769,119.2917,China,CN,CHN,Fujian,admin,5245000.0,1156188037,POINT (119.2917 26.0769)
309,Sanming,Sanming,26.2658,117.6302,China,CN,CHN,Fujian,minor,2580000.0,1156294429,POINT (117.6302 26.2658)
298,Nanping,Nanping,26.6448,118.1728,China,CN,CHN,Fujian,minor,2690000.0,1156927445,POINT (118.1728 26.6448)
272,Ningde,Ningde,26.6667,119.5167,China,CN,CHN,Fujian,minor,2910000.0,1156909802,POINT (119.5167 26.6667)
518,Rui’an,Rui'an,27.778,120.6526,China,CN,CHN,Zhejiang,,1424667.0,1156993705,POINT (120.6526 27.778)
188,Wenzhou,Wenzhou,27.9991,120.6561,China,CN,CHN,Zhejiang,,4310000.0,1156188829,POINT (120.6561 27.9991)
531,Yueqing,Yueqing,28.1188,120.9621,China,CN,CHN,Zhejiang,,1389332.0,1156900058,POINT (120.9621 28.1188)
562,Yingtan,Yingtan,28.2333,117.0,China,CN,CHN,Jiangxi,,1288615.0,1156301061,POINT (117 28.2333)
537,Wenling,Wenling,28.3797,121.3718,China,CN,CHN,Zhejiang,,1366794.0,1156052493,POINT (121.3718 28.3797)
87,Shangrao,Shangrao,28.4419,117.9633,China,CN,CHN,Jiangxi,minor,6579714.0,1156405492,POINT (117.9633 28.4419)
369,Lishui,Lishui,28.45,119.9167,China,CN,CHN,Zhejiang,minor,2116957.0,1156858793,POINT (119.9167 28.45)
103,Taizhou,Taizhou,28.6583,121.4221,China,CN,CHN,Zhejiang,minor,5968838.0,1156322307,POINT (121.4221 28.6583)
701,Linhai,Linhai,28.8523,121.1409,China,CN,CHN,Zhejiang,,1028813.0,1156451663,POINT (121.1409 28.8523)
356,Quzhou,Quzhou,28.9545,118.8763,China,CN,CHN,Zhejiang,,2185000.0,1156180376,POINT (118.8763 28.9545)
130,Jinhua,Jinhua,29.1046,119.6494,China,CN,CHN,Zhejiang,minor,5361572.0,1156547188,POINT (119.6494 29.1046)
471,Jingdezhen,Jingdezhen,29.2942,117.2036,China,CN,CHN,Jiangxi,minor,1587477.0,1156038165,POINT (117.2036 29.2942)
585,Yiwu,Yiwu,29.3081,120.0698,China,CN,CHN,Zhejiang,minor,1234015.0,1156078044,POINT (120.0698 29.3081)
506,Huangshan,Huangshan,29.7132,118.3151,China,CN,CHN,Anhui,minor,1470000.0,1156527426,POINT (118.3151 29.7132)
621,Zhuji,Zhuji,29.7169,120.2314,China,CN,CHN,Zhejiang,minor,1157938.0,1156504227,POINT (120.2314 29.7169)
64,Ningbo,Ningbo,29.875,121.5492,China,CN,CHN,Zhejiang,minor,7639000.0,1156170787,POINT (121.5492 29.875)
154,Shaoxing,Shaoxing,30.0,120.5833,China,CN,CHN,Zhejiang,minor,4912239.0,1156893449,POINT (120.5833 30)
652,Yuyao,Yuyao,30.0372,121.1546,China,CN,CHN,Zhejiang,,1095000.0,1156221984,POINT (121.1546 30.0372)
492,Xushan,Xushan,30.1697,121.2665,China,CN,CHN,Zhejiang,minor,1502000.0,1156046916,POINT (121.2665 30.1697)
91,Hangzhou,Hangzhou,30.25,120.1675,China,CN,CHN,Zhejiang,admin,6446000.0,1156275243,POINT (120.1675 30.25)
164,Anqing,Anqing,30.5,117.0333,China,CN,CHN,Anhui,minor,4723000.0,1156238875,POINT (117.0333 30.5)
516,Chizhou,Chizhou,30.6583,117.4849,China,CN,CHN,Anhui,minor,1430000.0,1156131504,POINT (117.4849 30.6583)
172,Jiaxing,Jiaxing,30.7522,120.75,China,CN,CHN,Zhejiang,minor,4501657.0,1156491661,POINT (120.75 30.7522)
277,Huzhou,Huzhou,30.8695,120.0958,China,CN,CHN,Zhejiang,minor,2893542.0,1156335543,POINT (120.0958 30.8695)
308,Xuanzhou,Xuanzhou,30.9475,118.7518,China,CN,CHN,Anhui,,2580000.0,1156424311,POINT (118.7518 30.9475)
5,Shanghai,Shanghai,31.1667,121.4667,China,CN,CHN,Shanghai,admin,22120000.0,1156073548,POINT (121.4667 31.1667)
140,Pudong,Pudong,31.2231,121.5397,China,CN,CHN,Shanghai,minor,5187200.0,1156644508,POINT (121.5397 31.2231)
137,Suzhou,Suzhou,31.304,120.6164,China,CN,CHN,Jiangsu,minor,5250000.0,1156029196,POINT (120.6164 31.304)
207,Wuhu,Wuhu,31.334,118.3622,China,CN,CHN,Anhui,minor,3842100.0,1156315512,POINT (118.3622 31.334)
660,Yicheng,Yicheng,31.3697,119.8239,China,CN,CHN,Jiangsu,minor,1082929.0,1156292419,POINT (119.8239 31.3697)
454,Yushan,Yushan,31.3867,120.9766,China,CN,CHN,Jiangsu,minor,1651200.0,1156245000,POINT (120.9766 31.3867)
170,Wuxi,Wuxi,31.5667,120.2833,China,CN,CHN,Jiangsu,minor,4580000.0,1156019650,POINT (120.2833 31.5667)
487,Changshu,Changshu,31.65,120.7333,China,CN,CHN,Jiangsu,,1510100.0,1156901538,POINT (120.7333 31.65)
354,Ma’anshan,Ma'anshan,31.7135,118.3605,China,CN,CHN,Anhui,minor,2202899.0,1156847452,POINT (118.3605 31.7135)
168,Changzhou,Changzhou,31.8122,119.9692,China,CN,CHN,Jiangsu,minor,4592431.0,1156185511,POINT (119.9692 31.8122)
67,Hefei,Hefei,31.8639,117.2808,China,CN,CHN,Anhui,admin,7457027.0,1156332710,POINT (117.2808 31.8639)
515,Yangshe,Yangshe,31.8775,120.5512,China,CN,CHN,Jiangsu,minor,1432044.0,1156203000,POINT (120.5512 31.8775)
580,Jiangyin,Jiangyin,31.9087,120.2653,China,CN,CHN,Jiangsu,,1241045.0,1156033234,POINT (120.2653 31.9087)
74,Nantong,Nantong,31.9829,120.8873,China,CN,CHN,Jiangsu,minor,7282835.0,1156045365,POINT (120.8873 31.9829)
66,Nanjing,Nanjing,32.05,118.7667,China,CN,CHN,Jiangsu,admin,7496000.0,1156644065,POINT (118.7667 32.05)
671,Taixing,Taixing,32.1724,120.0142,China,CN,CHN,Jiangsu,minor,1073921.0,1156331200,POINT (120.0142 32.1724)
248,Zhenjiang,Zhenjiang,32.2109,119.4551,China,CN,CHN,Jiangsu,minor,3113384.0,1156934125,POINT (119.4551 32.2109)
424,Liaoyang,Liaoyang,41.2643,123.1772,China,CN,CHN,Liaoning,,1800000.0,1156202749,POINT (123.1772 41.2643)
475,Benxi,Benxi,41.292,123.761,China,CN,CHN,Liaoning,,1567000.0,1156097909,POINT (123.761 41.292)
236,Chaoyang,Chaoyang,41.5757,120.4486,China,CN,CHN,Liaoning,,3370000.0,1156706927,POINT (120.4486 41.5757)
78,Shenyang,Shenyang,41.8039,123.4258,China,CN,CHN,Liaoning,admin,7105000.0,1156309382,POINT (123.4258 41.8039)
385,Fushun,Fushun,41.8708,123.8917,China,CN,CHN,Liaoning,,2024000.0,1156857743,POINT (123.8917 41.8708)
399,Fuxin,Fuxin,42.0127,121.6486,China,CN,CHN,Liaoning,,1930000.0,1156141954,POINT (121.6486 42.0127)
181,Chifeng,Chifeng,42.2663,118.9223,China,CN,CHN,Inner Mongolia,minor,4376600.0,1156277458,POINT (118.9223 42.2663)
261,Tieling,Tieling,42.2841,123.8365,China,CN,CHN,Liaoning,,3000000.0,1156089994,POINT (123.8365 42.2841)
240,Siping,Siping,43.1715,124.3644,China,CN,CHN,Jilin,,3300000.0,1156063295,POINT (124.3644 43.1715)
655,Gongzhuling,Gongzhuling,43.5036,124.8088,China,CN,CHN,Jilin,,1092692.0,1156696810,POINT (124.8088 43.5036)
250,Tongliao,Tongliao,43.6172,122.264,China,CN,CHN,Inner Mongolia,minor,3094600.0,1156358686,POINT (122.264 43.6172)
328,Jilin,Jilin,43.85,126.55,China,CN,CHN,Jilin,,2396000.0,1156646448,POINT (126.55 43.85)
62,Changchun,Changchun,43.9,125.2,China,CN,CHN,Jilin,admin,7674439.0,1156078103,POINT (125.2 43.9)
289,Mudanjiang,Mudanjiang,44.5861,129.5997,China,CN,CHN,Heilongjiang,minor,2790000.0,1156249698,POINT (129.5997 44.5861)
557,Yushu,Yushu,44.8249,126.5451,China,CN,CHN,Jilin,,1304436.0,1156326773,POINT (126.5451 44.8249)
397,Jixi,Jixi,45.2937,130.965,China,CN,CHN,Heilongjiang,minor,1950000.0,1156393765,POINT (130.965 45.2937)
175,Harbin,Harbin,45.75,126.6333,China,CN,CHN,Heilongjiang,admin,4458000.0,1156241528,POINT (126.6333 45.75)
274,Daqing,Daqing,46.5979,125.008,China,CN,CHN,Heilongjiang,,2904532.0,1156403962,POINT (125.008 46.5979)
127,Suihua,Suihua,46.6384,126.9808,China,CN,CHN,Heilongjiang,minor,5420000.0,1156235493,POINT (126.9808 46.6384)
483,Shuangyashan,Shuangyashan,46.6388,131.1545,China,CN,CHN,Heilongjiang,,1530000.0,1156245904,POINT (131.1545 46.6388)
341,Jiamusi,Jiamusi,46.8081,130.3653,China,CN,CHN,Heilongjiang,minor,2360000.0,1156350864,POINT (130.3653 46.8081)
649,Hegang,Hegang,47.3139,130.2775,China,CN,CHN,Heilongjiang,minor,1100000.0,1156541759,POINT (130.2775 47.3139)
129,Qiqihar,Qiqihar,47.3398,123.9512,China,CN,CHN,Heilongjiang,minor,5367003.0,1156775905,POINT (123.9512 47.3398)
574,Yichun,Yichun,47.7235,128.8893,China,CN,CHN,Heilongjiang,minor,1250000.0,1156757274,POINT (128.8893 47.7235)
199,Chuzhou,Chuzhou,32.3062,118.3115,China,CN,CHN,Anhui,,4110000.0,1156036420,POINT (118.3115 32.3062)
569,Rucheng,Rucheng,32.3852,120.5634,China,CN,CHN,Jiangsu,minor,1267066.0,1156323529,POINT (120.5634 32.3852)
176,Yangzhou,Yangzhou,32.3912,119.4363,China,CN,CHN,Jiangsu,,4459000.0,1156818601,POINT (119.4363 32.3912)
147,Taizhou,Taizhou,32.4831,119.9,China,CN,CHN,Jiangsu,minor,5031000.0,1156119229,POINT (119.9 32.4831)
335,Huainan,Huainan,32.4831,117.0164,China,CN,CHN,Anhui,,2409000.0,1156877299,POINT (117.0164 32.4831)
226,Bengbu,Bengbu,32.9354,117.3531,China,CN,CHN,Anhui,,3525000.0,1156440668,POINT (117.3531 32.9354)
572,Shaoyang,Shaoyang,32.9387,119.8404,China,CN,CHN,Jiangsu,minor,1253548.0,1156668366,POINT (119.8404 32.9387)
75,Yancheng,Yancheng,33.3936,120.1339,China,CN,CHN,Jiangsu,minor,7260240.0,1156995410,POINT (120.1339 33.3936)
159,Huai’an,Huai'an,33.5,119.1331,China,CN,CHN,Jiangsu,,4799889.0,1156634228,POINT (119.1331 33.5)
563,Huaiyin,Huaiyin,33.58,119.03,China,CN,CHN,Jiangsu,,1264000.0,1156662372,POINT (119.03 33.58)
112,Suzhou,Suzhou,33.6333,116.9683,China,CN,CHN,Anhui,,5690000.0,1156871297,POINT (116.9683 33.6333)
135,Suqian,Suqian,33.9331,118.2831,China,CN,CHN,Jiangsu,,5290000.0,1156212349,POINT (118.2831 33.9331)
432,Shuyangzha,Shuyangzha,34.1299,118.7734,China,CN,CHN,Jiangsu,,1770000.0,1156051957,POINT (118.7734 34.1299)
49,Tongshan,Tongshan,34.261,117.1859,China,CN,CHN,Jiangsu,minor,8669000.0,1156241678,POINT (117.1859 34.261)
509,Pizhou,Pizhou,34.3422,118.0097,China,CN,CHN,Jiangsu,,1458038.0,1156114238,POINT (118.0097 34.3422)
160,Xinpu,Xinpu,34.5906,119.1801,China,CN,CHN,Jiangsu,minor,4790000.0,1156035381,POINT (119.1801 34.5906)
217,Zaozhuang,Zaozhuang,34.8667,117.55,China,CN,CHN,Shandong,,3650000.0,1156796454,POINT (117.55 34.8667)
36,Linyi,Linyi,35.0606,118.3425,China,CN,CHN,Shandong,,10820000.0,1156086320,POINT (118.3425 35.0606)
467,Chengtangcun,Chengtangcun,35.0833,117.15,China,CN,CHN,Shandong,,1603659.0,1156883901,POINT (117.15 35.0833)
293,Rizhao,Rizhao,35.4164,119.4331,China,CN,CHN,Shandong,minor,2720000.0,1156032841,POINT (119.4331 35.4164)
553,Xintai,Xintai,35.91,117.78,China,CN,CHN,Shandong,,1315942.0,1156761230,POINT (117.78 35.91)
676,Mizhou,Mizhou,35.99,119.3801,China,CN,CHN,Shandong,minor,1060000.0,1156935002,POINT (119.3801 35.99)
108,Qingdao,Qingdao,36.1167,120.4,China,CN,CHN,Shandong,minor,5775000.0,1156112588,POINT (120.4 36.1167)
575,Laiwu,Laiwu,36.1833,117.6667,China,CN,CHN,Shandong,,1248636.0,1156207332,POINT (117.6667 36.1833)
119,Tai’an,Tai'an,36.2001,117.0809,China,CN,CHN,Shandong,,5499000.0,1156095188,POINT (117.0809 36.2001)
57,Jinan,Jinan,36.6667,116.9833,China,CN,CHN,Shandong,admin,7967400.0,1156972469,POINT (116.9833 36.6667)
44,Weifang,Weifang,36.7167,119.1,China,CN,CHN,Shandong,,9373000.0,1156912965,POINT (119.1 36.7167)
171,Zibo,Zibo,36.7831,118.0497,China,CN,CHN,Shandong,,4530597.0,1156381094,POINT (118.0497 36.7831)
533,Pingdu,Pingdu,36.7833,119.9556,China,CN,CHN,Shandong,,1378900.0,1156157078,POINT (119.9556 36.7833)
686,Shouguang,Shouguang,36.8833,118.7333,China,CN,CHN,Shandong,,1039205.0,1156787809,POINT (118.7333 36.8833)
210,Binzhou,Binzhou,37.3806,118.0125,China,CN,CHN,Shandong,,3779200.0,1156564962,POINT (118.0125 37.3806)
83,Yantai,Yantai,37.3997,121.2664,China,CN,CHN,Shandong,,6968202.0,1156932948,POINT (121.2664 37.3997)
428,Shengli,Shengli,37.45,118.4667,China,CN,CHN,Shandong,minor,1790000.0,1156672254,POINT (118.4667 37.45)
65,Cangzhou,Cangzhou,38.3037,116.8452,China,CN,CHN,Hebei,,7544300.0,1156698069,POINT (116.8452 38.3037)
37,Tianjin,Tianjin,39.1467,117.2056,China,CN,CHN,Tianjin,admin,10800000.0,1156174046,POINT (117.2056 39.1467)
703,Wafangdian,Wafangdian,39.6271,121.9972,China,CN,CHN,Liaoning,,1024876.0,1156476417,POINT (121.9972 39.6271)
79,Tangshan,Tangshan,39.6292,118.1742,China,CN,CHN,Hebei,,7100000.0,1156904299,POINT (118.1742 39.6292)
246,Qinhuangdao,Qinhuangdao,39.9398,119.5881,China,CN,CHN,Hebei,,3146300.0,1156091093,POINT (119.5881 39.9398)
336,Dandong,Dandong,40.1167,124.3833,China,CN,CHN,Liaoning,,2400000.0,1156178316,POINT (124.3833 40.1167)
349,Yingkou,Yingkou,40.6653,122.2297,China,CN,CHN,Liaoning,minor,2220000.0,1156257074,POINT (122.2297 40.6653)
290,Huludao,Huludao,40.7094,120.8378,China,CN,CHN,Liaoning,minor,2787000.0,1156580218,POINT (120.8378 40.7094)
329,Lianshan,Lianshan,40.7503,120.83,China,CN,CHN,Liaoning,minor,2426000.0,1156046704,POINT (120.83 40.7503)
561,Haicheng,Haicheng,40.8523,122.7474,China,CN,CHN,Liaoning,minor,1293877.0,1156052713,POINT (122.7474 40.8523)
221,Chengde,Chengde,40.9739,117.9322,China,CN,CHN,Hebei,,3610000.0,1156197800,POINT (117.9322 40.9739)
219,Anshan,Anshan,41.1066,122.9895,China,CN,CHN,Liaoning,,3645884.0,1156901825,POINT (122.9895 41.1066)
260,Jinzhou,Jinzhou,41.1144,121.1292,China,CN,CHN,Liaoning,,3000000.0,1156157151,POINT (121.1292 41.1144)
76,Nanning,Nanning,22.8192,108.315,China,CN,CHN,Guangxi,admin,7153300.0,1156605439,POINT (108.315 22.8192)
313,Yunfu,Yunfu,22.9242,112.0353,China,CN,CHN,Guangdong,minor,2526900.0,1156057251,POINT (112.0353 22.9242)
58,Foshan,Foshan,23.0292,113.1056,China,CN,CHN,Guangdong,minor,7905700.0,1156738403,POINT (113.1056 23.0292)
56,Dongguan,Dongguan,23.0475,113.7493,China,CN,CHN,Guangdong,minor,7981000.0,1156478242,POINT (113.7493 23.0475)
195,Zhaoqing,Zhaoqing,23.05,112.4667,China,CN,CHN,Guangdong,minor,4151700.0,1156170144,POINT (112.4667 23.05)
197,Guigang,Guigang,23.0961,109.6092,China,CN,CHN,Guangxi,,4118808.0,1156895251,POINT (109.6092 23.0961)
208,Hechi,Hechi,23.0965,109.6091,China,CN,CHN,Guangxi,,3830000.0,1156868701,POINT (109.6091 23.0965)
158,Huizhou,Huizhou,23.1115,114.4152,China,CN,CHN,Guangdong,minor,4830000.0,1156203268,POINT (114.4152 23.1115)
9,Guangzhou,Guangzhou,23.1288,113.259,China,CN,CHN,Guangdong,admin,20902000.0,1156237133,POINT (113.259 23.1288)
368,Puning,Puning,23.2993,116.1586,China,CN,CHN,Guangdong,,2118200.0,1156756494,POINT (116.1586 23.2993)
132,Shantou,Shantou,23.3735,116.6941,China,CN,CHN,Guangdong,minor,5319028.0,1156457499,POINT (116.6941 23.3735)
494,Guiping,Guiping,23.4,110.0833,China,CN,CHN,Guangxi,minor,1496904.0,1156165517,POINT (110.0833 23.4)
279,Wuzhou,Wuzhou,23.4833,111.3167,China,CN,CHN,Guangxi,minor,2882200.0,1156620133,POINT (111.3167 23.4833)
98,Jieyang,Jieyang,23.5533,116.3649,China,CN,CHN,Guangdong,minor,6089400.0,1156260378,POINT (116.3649 23.5533)
299,Chaozhou,Chaozhou,23.67,116.63,China,CN,CHN,Guangdong,minor,2656600.0,1156549118,POINT (116.63 23.67)
206,Qingyuan,Qingyuan,23.6842,113.0507,China,CN,CHN,Guangdong,minor,3874000.0,1156135890,POINT (113.0507 23.6842)
375,Laibin,Laibin,23.7333,109.2333,China,CN,CHN,Guangxi,,2099711.0,1156925734,POINT (109.2333 23.7333)
251,Heyuan,Heyuan,23.7503,114.6923,China,CN,CHN,Guangdong,minor,3093900.0,1156665165,POINT (114.6923 23.7503)
330,Lincang,Lincang,23.8864,100.0871,China,CN,CHN,Yunnan,,2429497.0,1156044130,POINT (100.0871 23.8864)
229,Baicheng,Baicheng,23.901,106.6194,China,CN,CHN,Guangxi,minor,3466758.0,1156981113,POINT (106.6194 23.901)
180,Meizhou,Meizhou,24.2998,116.1191,China,CN,CHN,Guangdong,minor,4378800.0,1156361028,POINT (116.1191 24.2998)
212,Liuzhou,Liuzhou,24.3264,109.4281,China,CN,CHN,Guangxi,minor,3758704.0,1156360785,POINT (109.4281 24.3264)
343,Yuxi,Yuxi,24.3495,102.5432,China,CN,CHN,Yunnan,minor,2303518.0,1156682309,POINT (102.5432 24.3495)
396,Hezhou,Hezhou,24.4164,111.5478,China,CN,CHN,Guangxi,minor,1954072.0,1156459799,POINT (111.5478 24.4164)
237,Hechi,Hechi,24.6928,108.085,China,CN,CHN,Guangxi,,3369251.0,1156167204,POINT (108.085 24.6928)
262,Shaoguan,Shaoguan,24.8011,113.5927,China,CN,CHN,Guangdong,minor,2997600.0,1156617066,POINT (113.5927 24.8011)
95,Kunming,Kunming,25.0433,102.7061,China,CN,CHN,Yunnan,admin,6250000.0,1156477539,POINT (102.7061 25.0433)
315,Baoshan,Baoshan,25.1211,99.169,China,CN,CHN,Yunnan,,2506491.0,1156546994,POINT (99.169 25.1211)
162,Guilin,Guilin,25.2667,110.2833,China,CN,CHN,Guangxi,minor,4747963.0,1156235364,POINT (110.2833 25.2667)
105,Qujing,Qujing,25.5102,103.8029,China,CN,CHN,Yunnan,,5855055.0,1156747998,POINT (103.8029 25.5102)
161,Chenzhou,Chenzhou,25.7989,113.0267,China,CN,CHN,Hunan,minor,4754600.0,1156291915,POINT (113.0267 25.7989)
48,Ganzhou,Ganzhou,25.8292,114.9336,China,CN,CHN,Jiangxi,minor,8677600.0,1156832475,POINT (114.9336 25.8292)
