,city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id,geometry
558,Rongcheng,Rongcheng,26.2312,104.0966,China,CN,CHN,Yunnan,,1302891.0,1156122888,POINT (104.0966 26.2312)
344,Anshun,Anshun,26.2456,105.934,China,CN,CHN,Guizhou,,2297612.0,1156415948,POINT (105.934 26.2456)
624,Leiyang,Leiyang,26.4179,112.8457,China,CN,CHN,Hunan,minor,1151554.0,1156057789,POINT (112.8457 26.4179)
124,Yongzhou,Yongzhou,26.4515,111.5953,China,CN,CHN,Hunan,,5446100.0,1156694479,POINT (111.5953 26.4515)
183,Guiyang,Guiyang,26.5794,106.7078,China,CN,CHN,Guizhou,admin,4365000.0,1156932620,POINT (106.7078 26.5794)
626,Dadukou,Dadukou,26.5849,101.7149,China,CN,CHN,Sichuan,minor,1144000.0,1156901342,POINT (101.7149 26.5849)
589,Shuangshui,Shuangshui,26.5944,104.8333,China,CN,CHN,Guizhou,,1221000.0,1156070389,POINT (104.8333 26.5944)
578,Dayan,Dayan,26.8808,100.2208,China,CN,CHN,Yunnan,,1244769.0,1156828380,POINT (100.2208 26.8808)
72,Hengyang,Hengyang,26.8968,112.5857,China,CN,CHN,Hunan,,7300600.0,1156696884,POINT (112.5857 26.8968)
151,Ji’an,Ji'an,27.1172,114.9793,China,CN,CHN,Jiangxi,minor,4956600.0,1156278215,POINT (114.9793 27.1172)
71,Shaoyang,Shaoyang,27.2418,111.4725,China,CN,CHN,Hunan,,7302400.0,1156310366,POINT (111.4725 27.2418)
544,Liangshi,Liangshi,27.2578,111.7351,China,CN,CHN,Hunan,,1335900.0,1156366507,POINT (111.7351 27.2578)
89,Bijie,Bijie,27.3019,105.2863,China,CN,CHN,Guizhou,,6537498.0,1156018927,POINT (105.2863 27.3019)
139,Zhaotong,Zhaotong,27.3328,103.7144,China,CN,CHN,Yunnan,,5213521.0,1156924687,POINT (103.7144 27.3328)
150,Huaihua,Huaihua,27.5494,109.9592,China,CN,CHN,Hunan,,4983300.0,1156353465,POINT (109.9592 27.5494)
390,Pingxiang,Pingxiang,27.6333,113.85,China,CN,CHN,Jiangxi,minor,2001027.0,1156066465,POINT (113.85 27.6333)
678,Xishan,Xishan,27.6609,113.4946,China,CN,CHN,Hunan,minor,1060000.0,1156155575,POINT (113.4946 27.6609)
616,Lianyuan,Lianyuan,27.6961,111.6659,China,CN,CHN,Hunan,minor,1162928.0,1156490109,POINT (111.6659 27.6961)
97,Zunyi,Zunyi,27.705,106.9336,China,CN,CHN,Guizhou,,6127009.0,1156539782,POINT (106.9336 27.705)
252,Tongren,Tongren,27.7233,109.1885,China,CN,CHN,Guizhou,,3093204.0,1156803442,POINT (109.1885 27.7233)
204,Loudi,Loudi,27.7378,111.9974,China,CN,CHN,Hunan,,3941300.0,1156010654,POINT (111.9974 27.7378)
601,Xinyu,Xinyu,27.795,114.9242,China,CN,CHN,Jiangxi,minor,1186700.0,1156138735,POINT (114.9242 27.795)
100,Yichun,Yichun,27.8041,114.383,China,CN,CHN,Jiangxi,minor,6048700.0,1156229590,POINT (114.383 27.8041)
39,Zhoukou,Zhoukou,33.625,114.6418,China,CN,CHN,Henan,minor,9901000.0,1156272098,POINT (114.6418 33.625)
157,Pingdingshan,Pingdingshan,33.735,113.2999,China,CN,CHN,Henan,,4838000.0,1156735124,POINT (113.2999 33.735)
143,Bozhou,Bozhou,33.8626,115.7742,China,CN,CHN,Anhui,,5100000.0,1156356860,POINT (115.7742 33.8626)
337,Shangzhou,Shangzhou,33.868,109.9244,China,CN,CHN,Shaanxi,,2400000.0,1156091241,POINT (109.9244 33.868)
581,Yongcheng,Yongcheng,33.9317,116.4459,China,CN,CHN,Henan,,1240382.0,1156841802,POINT (116.4459 33.9317)
359,Huaibei,Huaibei,33.9562,116.789,China,CN,CHN,Anhui,,2158000.0,1156142626,POINT (116.789 33.9562)
191,Jiangguanchi,Jiangguanchi,34.0244,113.8201,China,CN,CHN,Henan,minor,4289000.0,1156235735,POINT (113.8201 34.0244)
631,Yingchuan,Yingchuan,34.1511,113.4733,China,CN,CHN,Henan,minor,1131896.0,1156748426,POINT (113.4733 34.1511)
77,Xi’an,Xi'an,34.2667,108.9,China,CN,CHN,Shaanxi,admin,7135000.0,1156244079,POINT (108.9 34.2667)
146,Xianyang,Xianyang,34.35,108.7167,China,CN,CHN,Shaanxi,minor,5040000.0,1156120117,POINT (108.7167 34.35)
213,Baojishi,Baojishi,34.3609,107.1751,China,CN,CHN,Shaanxi,,3738700.0,1156101096,POINT (107.1751 34.3609)
82,Shangqiu,Shangqiu,34.4259,115.6467,China,CN,CHN,Henan,,7000000.0,1156805441,POINT (115.6467 34.4259)
134,Weinan,Weinan,34.4996,109.4684,China,CN,CHN,Shaanxi,minor,5300000.0,1156903687,POINT (109.4684 34.4996)
232,Qincheng,Qincheng,34.5809,105.7311,China,CN,CHN,Gansu,minor,3400000.0,1156104017,POINT (105.7311 34.5809)
587,Beidao,Beidao,34.6,105.92,China,CN,CHN,Gansu,minor,1225000.0,1156137209,POINT (105.92 34.6)
88,Luoyang,Luoyang,34.6587,112.4245,China,CN,CHN,Henan,,6549941.0,1156069315,POINT (112.4245 34.6587)
81,Zhengzhou,Zhengzhou,34.7492,113.6605,China,CN,CHN,Henan,admin,7005000.0,1156183137,POINT (113.6605 34.7492)
352,Sanmenxia,Sanmenxia,34.7736,111.195,China,CN,CHN,Henan,,2213000.0,1156529682,POINT (111.195 34.7736)
166,Huanglongsi,Huanglongsi,34.7936,114.3403,China,CN,CHN,Henan,,4676159.0,1156198356,POINT (114.3403 34.7936)
156,Yuncheng,Yuncheng,35.0304,110.998,China,CN,CHN,Shanxi,,4860000.0,1156705644,POINT (110.998 35.0304)
225,Jiaozuo,Jiaozuo,35.229,113.2304,China,CN,CHN,Henan,,3540101.0,1156157854,POINT (113.2304 35.229)
47,Heze,Heze,35.2333,115.4333,China,CN,CHN,Shandong,minor,8750000.0,1156225008,POINT (115.4333 35.2333)
117,Nangandao,Nangandao,35.2992,113.8851,China,CN,CHN,Henan,minor,5516000.0,1156127660,POINT (113.8851 35.2992)
55,Jining,Jining,35.4,116.5667,China,CN,CHN,Shandong,,8023000.0,1156504601,POINT (116.5667 35.4)
367,Jincheng,Jincheng,35.4906,112.8483,China,CN,CHN,Shanxi,minor,2120000.0,1156163376,POINT (112.8483 35.4906)
355,Pingliang,Pingliang,35.5412,106.6819,China,CN,CHN,Gansu,minor,2190000.0,1156216904,POINT (106.6819 35.5412)
269,Dingxi,Dingxi,35.5806,104.6263,China,CN,CHN,Gansu,minor,2930000.0,1156518274,POINT (104.6263 35.5806)
318,Qinbaling,Qinbaling,35.7278,107.64,China,CN,CHN,Gansu,,2500000.0,1156032582,POINT (107.64 35.7278)
521,Hebi,Hebi,35.7497,114.2887,China,CN,CHN,Henan,,1419000.0,1156114258,POINT (114.2887 35.7497)
223,Puyang,Puyang,35.7639,115.03,China,CN,CHN,Henan,minor,3580000.0,1156431924,POINT (115.03 35.7639)
517,Guyuan,Guyuan,36.008,106.2782,China,CN,CHN,Ningxia,,1426000.0,1156817541,POINT (106.2782 36.008)
220,Lanzhou,Lanzhou,36.0617,103.8318,China,CN,CHN,Gansu,admin,3616163.0,1156280566,POINT (103.8318 36.0617)
618,Kaiyuan,Kaiyuan,36.0656,113.8153,China,CN,CHN,Henan,minor,1160000.0,1156441554,POINT (113.8153 36.0656)
187,Linfen,Linfen,36.0812,111.5087,China,CN,CHN,Shanxi,,4316610.0,1156416074,POINT (111.5087 36.0812)
242,Changzhi,Changzhi,36.1953,113.097,China,CN,CHN,Shanxi,minor,3230000.0,1156057944,POINT (113.097 36.1953)
104,Liaocheng,Liaocheng,36.45,115.9833,China,CN,CHN,Shandong,minor,5955300.0,1156006600,POINT (115.9833 36.45)
425,Baiyin,Baiyin,36.5448,104.1766,China,CN,CHN,Gansu,minor,1799000.0,1156140738,POINT (104.1766 36.5448)
362,Yan’an,Yan'an,36.5952,109.4863,China,CN,CHN,Shaanxi,,2150000.0,1156546342,POINT (109.4863 36.5952)
42,Handan,Handan,36.6116,114.4894,China,CN,CHN,Hebei,minor,9549700.0,1156957080,POINT (114.4894 36.6116)
360,Xining,Xining,36.6239,101.7787,China,CN,CHN,Qinghai,admin,2154000.0,1156081448,POINT (101.7787 36.6239)
121,Dezhou,Dezhou,37.4513,116.3105,China,CN,CHN,Shandong,minor,5470000.0,1156524080,POINT (116.3105 37.4513)
685,Zhongwei,Zhongwei,37.5139,105.1884,China,CN,CHN,Ningxia,minor,1046000.0,1156956616,POINT (105.1884 37.5139)
174,Hengshui,Hengshui,37.7348,115.686,China,CN,CHN,Hebei,,4472000.0,1156803028,POINT (115.686 37.7348)
560,Yangquan,Yangquan,37.8576,113.5762,China,CN,CHN,Shanxi,minor,1300000.0,1156157844,POINT (113.5762 37.8576)
233,Taiyuan,Taiyuan,37.8733,112.5425,China,CN,CHN,Shanxi,admin,3398000.0,1156632014,POINT (112.5425 37.8733)
410,Wuwei,Wuwei,37.9278,102.6329,China,CN,CHN,Gansu,minor,1890000.0,1156760291,POINT (102.6329 37.9278)
564,Wuzhong,Wuzhong,37.9874,106.1919,China,CN,CHN,Ningxia,minor,1284000.0,1156139322,POINT (106.1919 37.9874)
38,Shijiazhuang,Shijiazhuang,38.0422,114.5086,China,CN,CHN,Hebei,admin,10784600.0,1156217541,POINT (114.5086 38.0422)
239,Yulinshi,Yulinshi,38.2655,109.7388,China,CN,CHN,Shaanxi,,3328000.0,1156280672,POINT (109.7388 38.2655)
255,Xinzhou,Xinzhou,38.4178,112.7233,China,CN,CHN,Shanxi,minor,3067501.0,1156617534,POINT (112.7233 38.4178)
464,Yinchuan,Yinchuan,38.4795,106.2254,China,CN,CHN,Ningxia,admin,1616000.0,1156359072,POINT (106.2254 38.4795)
614,Dingzhou,Dingzhou,38.5158,114.9845,China,CN,CHN,Hebei,,1165182.0,1156656582,POINT (114.9845 38.5158)
30,Baoding,Baoding,38.8671,115.4845,China,CN,CHN,Hebei,,11860000.0,1156256829,POINT (115.4845 38.8671)
568,Zhangye,Zhangye,38.9355,100.4553,China,CN,CHN,Gansu,minor,1270000.0,1156180353,POINT (100.4553 38.9355)
441,Shuozhou,Shuozhou,39.3408,112.4292,China,CN,CHN,Shanxi,minor,1714857.0,1156227167,POINT (112.4292 39.3408)
184,Langfang,Langfang,39.5196,116.7006,China,CN,CHN,Hebei,,4358839.0,1156109017,POINT (116.7006 39.5196)
10,Beijing,Beijing,39.905,116.3914,China,CN,CHN,Beijing,primary,19433000.0,1156228865,POINT (116.3914 39.905)
414,Xiping,Xiping,40.08,113.3,China,CN,CHN,Shanxi,minor,1873000.0,1156898522,POINT (113.3 40.08)
296,Baotou,Baotou,40.6562,109.8345,China,CN,CHN,Inner Mongolia,,2700000.0,1156032751,POINT (109.8345 40.6562)
185,Zhangjiakou,Zhangjiakou,40.8108,114.8811,China,CN,CHN,Hebei,,4345491.0,1156800221,POINT (114.8811 40.8108)
302,Hohhot,Hohhot,40.8151,111.6629,China,CN,CHN,Inner Mongolia,admin,2635000.0,1156210167,POINT (111.6629 40.8151)
249,Ürümqi,Urumqi,43.8225,87.6125,China,CN,CHN,Xinjiang,admin,3112559.0,1156051276,POINT (87.6125 43.8225)
201,Zhuzhou,Zhuzhou,27.8407,113.1469,China,CN,CHN,Hunan,minor,4028500.0,1156041962,POINT (113.1469 27.8407)
280,Xiangtan,Xiangtan,27.8431,112.9228,China,CN,CHN,Hunan,,2881500.0,1156195684,POINT (112.9228 27.8431)
200,Fuzhou,Fuzhou,27.9814,116.3577,China,CN,CHN,Jiangxi,,4047200.0,1156915325,POINT (116.3577 27.9814)
612,Guankou,Guankou,28.1417,113.625,China,CN,CHN,Hunan,minor,1168056.0,1156249346,POINT (113.625 28.1417)
490,Jianguang,Jianguang,28.1958,115.7833,China,CN,CHN,Jiangxi,,1507402.0,1156545200,POINT (115.7833 28.1958)
52,Changsha,Changsha,28.1987,112.9709,China,CN,CHN,Hunan,admin,8394500.0,1156961497,POINT (112.9709 28.1987)
536,Yutan,Yutan,28.3147,112.554,China,CN,CHN,Hunan,minor,1368117.0,1156592042,POINT (112.554 28.3147)
179,Yiyang,Yiyang,28.5833,112.3333,China,CN,CHN,Hunan,,4420700.0,1156218615,POINT (112.3333 28.5833)
145,Nanchang,Nanchang,28.6842,115.8872,China,CN,CHN,Jiangxi,admin,5042565.0,1156198892,POINT (115.8872 28.6842)
177,Yibin,Yibin,28.7596,104.64,China,CN,CHN,Sichuan,minor,4456000.0,1156107603,POINT (104.64 28.7596)
190,Luzhou,Luzhou,28.8918,105.4409,China,CN,CHN,Sichuan,minor,4291000.0,1156582079,POINT (105.4409 28.8918)
102,Changde,Changde,29.0397,111.6839,China,CN,CHN,Hunan,minor,6011000.0,1156449091,POINT (111.6839 29.0397)
481,Zhangjiajie,Zhangjiajie,29.1255,110.4844,China,CN,CHN,Hunan,minor,1549200.0,1156072884,POINT (110.4844 29.1255)
288,Zigong,Zigong,29.3498,104.7645,China,CN,CHN,Sichuan,,2800000.0,1156023354,POINT (104.7645 29.3498)
61,Chongqing,Chongqing,29.5628,106.5528,China,CN,CHN,Chongqing,admin,7739000.0,1156936556,POINT (106.5528 29.5628)
238,Leshan,Leshan,29.5854,103.7575,China,CN,CHN,Sichuan,,3364000.0,1156203130,POINT (103.7575 29.5854)
192,Neijiang,Neijiang,29.5872,105.0635,China,CN,CHN,Sichuan,minor,4238000.0,1156516335,POINT (105.0635 29.5872)
163,Jiujiang,Jiujiang,29.7048,116.0021,China,CN,CHN,Jiangxi,minor,4728778.0,1156206041,POINT (116.0021 29.7048)
617,Rongcheng,Rongcheng,29.8239,112.9019,China,CN,CHN,Hubei,minor,1162770.0,1156102432,POINT (112.9019 29.8239)
486,Yucheng,Yucheng,29.9888,103.0007,China,CN,CHN,Sichuan,minor,1512000.0,1156817119,POINT (103.0007 29.9888)
257,Meishan,Meishan,30.0575,103.8381,China,CN,CHN,Sichuan,,3020000.0,1156185501,POINT (103.8381 30.0575)
194,Yanjiang,Yanjiang,30.1256,104.6397,China,CN,CHN,Sichuan,minor,4217000.0,1156217114,POINT (104.6397 30.1256)
322,Huangshi,Huangshi,30.2018,115.0326,China,CN,CHN,Hubei,minor,2471700.0,1156234290,POINT (115.0326 30.2018)
627,Xiantao,Xiantao,30.3833,113.4,China,CN,CHN,Hubei,,1140100.0,1156216927,POINT (113.4 30.3833)
679,Ezhou,Ezhou,30.3972,114.8842,China,CN,CHN,Hubei,minor,1059700.0,1156414637,POINT (114.8842 30.3972)
93,Huanggang,Huanggang,30.45,114.875,China,CN,CHN,Hubei,minor,6333000.0,1156200037,POINT (114.875 30.45)
214,Guang’an,Guang'an,30.4673,106.6336,China,CN,CHN,Sichuan,minor,3723000.0,1156377302,POINT (106.6336 30.4673)
224,Suining,Suining,30.5098,105.5737,China,CN,CHN,Sichuan,minor,3556000.0,1156655650,POINT (105.5737 30.5098)
46,Wuhan,Wuhan,30.5872,114.2881,China,CN,CHN,Hubei,admin,8962000.0,1156117184,POINT (114.2881 30.5872)
654,Hanchuan,Hanchuan,30.652,113.8274,China,CN,CHN,Hubei,,1092700.0,1156149248,POINT (113.8274 30.652)
32,Chengdu,Chengdu,30.66,104.0633,China,CN,CHN,Sichuan,admin,11309000.0,1156421555,POINT (104.0633 30.66)
576,Jingling,Jingling,30.6667,113.1667,China,CN,CHN,Hubei,,1247400.0,1156060544,POINT (113.1667 30.6667)
196,Xiaoxita,Xiaoxita,30.7083,111.2803,China,CN,CHN,Hubei,minor,4137900.0,1156764447,POINT (111.2803 30.7083)
358,Gaoping,Gaoping,30.7804,106.13,China,CN,CHN,Sichuan,minor,2174000.0,1156522457,POINT (106.13 30.7804)
96,Nanchong,Nanchong,30.7991,106.0784,China,CN,CHN,Sichuan,minor,6183000.0,1156762337,POINT (106.0784 30.7991)
447,Sanzhou,Sanzhou,30.82,108.4,China,CN,CHN,Chongqing,,1680000.0,1156025536,POINT (108.4 30.82)
153,Xiaoganzhan,Xiaoganzhan,30.9273,113.911,China,CN,CHN,Hubei,,4921000.0,1156002290,POINT (113.911 30.9273)
205,Deyang,Deyang,31.1289,104.395,China,CN,CHN,Sichuan,minor,3877000.0,1156127147,POINT (104.395 31.1289)
704,Zhongxiang,Zhongxiang,31.169,112.5853,China,CN,CHN,Hubei,,1022514.0,1156631720,POINT (112.5853 31.169)
111,Dazhou,Dazhou,31.2152,107.4947,China,CN,CHN,Sichuan,minor,5693000.0,1156834076,POINT (107.4947 31.2152)
152,Mianyang,Mianyang,31.4669,104.7385,China,CN,CHN,Sichuan,minor,4945000.0,1156417758,POINT (104.7385 31.4669)
99,Lu’an,Lu'an,31.7542,116.5078,China,CN,CHN,Anhui,minor,6090000.0,1156499624,POINT (116.5078 31.7542)
247,Bazhou,Bazhou,31.8576,106.7559,China,CN,CHN,Sichuan,minor,3134000.0,1156271365,POINT (106.7559 31.8576)
113,Xiangyang,Xiangyang,32.0654,112.1531,China,CN,CHN,Hubei,minor,5680000.0,1156107325,POINT (112.1531 32.0654)
86,Xinyang,Xinyang,32.1264,114.0672,China,CN,CHN,Henan,,6634000.0,1156273453,POINT (114.0672 32.1264)
720,Zaoyang,Zaoyang,32.1287,112.7581,China,CN,CHN,Hubei,,1004741.0,1156197076,POINT (112.7581 32.1287)
320,Guangyuan,Guangyuan,32.4353,105.8398,China,CN,CHN,Sichuan,,2484122.0,1156084562,POINT (105.8398 32.4353)
234,Shiyan,Shiyan,32.6351,110.7755,China,CN,CHN,Hubei,minor,3398000.0,1156383921,POINT (110.7755 32.6351)
646,Ankang,Ankang,32.6877,109.0235,China,CN,CHN,Shaanxi,,1100000.0,1156255711,POINT (109.0235 32.6877)
507,Huazhou,Huazhou,32.6889,112.0447,China,CN,CHN,Henan,minor,1468061.0,1156796734,POINT (112.0447 32.6889)
53,Fuyang,Fuyang,32.8986,115.8045,China,CN,CHN,Anhui,,8360000.0,1156248008,POINT (115.8045 32.8986)
63,Zhumadian,Zhumadian,32.9773,114.0253,China,CN,CHN,Henan,,7640000.0,1156184822,POINT (114.0253 32.9773)
29,Nanyang,Nanyang,32.9987,112.5292,China,CN,CHN,Henan,,12010000.0,1156192287,POINT (112.5292 32.9987)
215,Hanzhong,Hanzhong,33.0794,107.026,China,CN,CHN,Shaanxi,,3700000.0,1156382678,POINT (107.026 33.0794)
721,Shuizhai,Shuizhai,33.4433,114.8994,China,CN,CHN,Henan,,1003698.0,1156462734,POINT (114.8994 33.4433)
304,Longba,Longba,33.535,105.349,China,CN,CHN,Gansu,,2614000.0,1156633259,POINT (105.349 33.535)
317,Luohe,Luohe,33.583,114.0109,China,CN,CHN,Henan,minor,2500000.0,1156330876,POINT (114.0109 33.583)
430,Haikou,Haikou,20.02,110.32,China,CN,CHN,Hainan,admin,1776141.0,1156183327,POINT (110.32 20.02)
495,Leizhou,Leizhou,20.9147,110.0806,China,CN,CHN,Guangdong,,1494700.0,1156863840,POINT (110.0806 20.9147)
70,Zhanjiang,Zhanjiang,21.1967,110.4031,China,CN,CHN,Guangdong,minor,7332000.0,1156502170,POINT (110.4031 21.1967)
488,Lianjiang,Lianjiang,21.6146,110.2794,China,CN,CHN,Guangdong,,1509400.0,1156944106,POINT (110.2794 21.6146)
559,Huazhou,Huazhou,21.654,110.6294,China,CN,CHN,Guangdong,,1302100.0,1156282637,POINT (110.6294 21.654)
94,Maoming,Maoming,21.6618,110.9178,China,CN,CHN,Guangdong,minor,6313200.0,1156568722,POINT (110.9178 21.6618)
311,Yangjiang,Yangjiang,21.8556,111.9627,China,CN,CHN,Guangdong,minor,2555600.0,1156123172,POINT (111.9627 21.8556)
523,Gaozhou,Gaozhou,21.9135,110.8481,China,CN,CHN,Guangdong,,1414100.0,1156785303,POINT (110.8481 21.9135)
253,Qinzhou,Qinzhou,21.95,108.6167,China,CN,CHN,Guangxi,minor,3079721.0,1156106602,POINT (108.6167 21.95)
69,Hong Kong,Hong Kong,22.305,114.185,Hong Kong,HK,HKG,,primary,7347000.0,1344982653,POINT (114.185 22.305)
713,Xinyi,Xinyi,22.3559,110.9369,China,CN,CHN,Guangdong,,1013900.0,1156936644,POINT (110.9369 22.3559)
391,Chongzuo,Chongzuo,22.4167,107.3667,China,CN,CHN,Guangxi,minor,1994285.0,1156438670,POINT (107.3667 22.4167)
241,Zhongshan,Zhongshan,22.5333,113.35,China,CN,CHN,Guangdong,minor,3260000.0,1156579621,POINT (113.35 22.5333)
17,Shenzhen,Shenzhen,22.535,114.054,China,CN,CHN,Guangdong,minor,15929000.0,1156158707,POINT (114.054 22.535)
167,Jiangmen,Jiangmen,22.5833,113.0833,China,CN,CHN,Guangdong,minor,4630300.0,1156105613,POINT (113.0833 22.5833)
120,Yulin,Yulin,22.6293,110.1507,China,CN,CHN,Guangxi,,5487368.0,1156901312,POINT (110.1507 22.6293)
264,Shanwei,Shanwei,22.7664,115.3331,China,CN,CHN,Guangdong,minor,2993600.0,1156939010,POINT (115.3331 22.7664)
